"centerSampCov00p1","centerSampCov0p10p1","centerSampCov01","centerSampCov0p11","centerSampCov010","centerSampCov0p110"
11.7736331222456,21.4150430980474,45.0872501309839,20.2244012618792,73.7277719805758,44.5020109462815
20.2115066099998,13.662469931102,13.9521927353403,12.6358385908426,51.406386817387,34.1940579451571
23.6834868845097,8.05203094937962,85.9346673239245,35.2362545920731,33.4315022562757,17.4971104810387
12.592706601324,16.3500320957901,87.5055619745052,26.8685034182235,64.9049089013991,31.6790009462937
5.98562329539759,15.6664921022179,63.6490372744929,18.303592085826,52.3806887523154,14.4591262301502
5.38641352634308,3.29580232978126,62.6736542284159,31.1188509256509,63.755505018002,33.3339082940822
12.9899650900851,15.3849187521007,34.8298860264038,23.4125553368955,51.8975432496571,35.7070076888591
19.8627719826955,13.0957600085177,51.3076734654133,16.6280125092666,20.7867808207099,29.0991398110659
31.2024715073148,19.2036131765383,44.9846857290146,17.0556120885646,86.7617059869236,37.081981858733
26.3514231242266,10.8003637342849,13.8036423568794,12.8853282977559,43.8430136762152,33.0222304101464
17.4364123221729,11.3413425152757,52.2022781558963,27.5017999574845,50.1489839407144,35.7842021515215
16.7632814599599,20.2056171828918,46.2979120058262,30.3826597361885,30.4851953329913,24.9862716643531
35.6111292777837,24.4046836415597,55.2352844373258,27.9937708640486,36.0174319170536,17.324939019996
48.5766240983269,15.4222368333414,48.3061419842576,25.0806060317906,38.6873197878545,23.9843527496176
20.2189103128703,17.1177064095471,70.762521913128,41.9953139190818,39.1505258293342,29.9278461307492
23.647383490786,9.15201249472085,20.4366375225628,8.90836780723878,49.1361018504804,35.5487347137796
19.3900954186057,12.9625585501312,64.0056215330933,31.1423011245907,20.9296876806901,13.0898749783098
11.256506479474,10.9139128132558,18.7511971413597,8.29954783830711,23.7552112192193,14.492162475515
25.9438337217496,18.9682099343401,27.5714345653328,20.6671960467631,26.6076975128831,21.4218453643325
28.0750563317254,21.2625718374704,34.0783320200622,17.1422824563724,34.2184921358366,22.7534615303907
40.2521531088081,23.966040038492,43.2533188924347,30.8064813793239,45.1006676301181,18.8165942374631
9.77814769814945,12.7557185942737,50.9785002879018,21.2785773966158,55.1183902389249,31.7807489110976
27.3567552918548,10.6828450485877,67.4278278913099,18.9546458276549,33.5176142793512,19.0194005304336
15.7506177509232,16.5024040719041,50.9075759213643,24.563503817072,75.6286361718464,41.2892509778142
13.007669775797,23.6793259797068,65.7408068955317,44.4088140296538,28.8354621596543,21.1402112994791
19.2256479425791,18.5351958607063,39.5210048339455,22.4715911382724,30.2460841432637,25.9896682529874
21.1805058564934,16.11801753737,80.6335787362339,42.3397181889144,47.9055740579582,31.4838783505524
33.7489895542202,26.3668940204183,77.1931811514406,37.1626388094845,61.7541480942738,26.7567774896748
14.6277028345751,16.117566684176,48.8328340591841,28.8552276000135,42.2786596472008,30.6518834946893
15.7860267866053,15.2019575422414,115.432468825115,30.3902693018426,17.2647912409402,13.0664995062727
17.5800861670073,19.1543902738454,22.7813960508372,14.5280698388351,31.2159746464595,20.5757372973639
8.95807713689684,10.2074969689206,43.0202361243723,25.8625806819341,49.3714813017354,38.441602777144
14.7929279290187,6.84446414099494,34.857763288075,24.6628131274221,62.3691038200876,32.4905381676962
16.736745463303,21.9213556403789,63.8897972549356,24.5804304575998,26.4311979810409,27.4654403531693
10.9135378996012,8.93880394288363,43.9396010288914,16.9715577763237,31.7002078118499,37.1388543655318
22.6533102765206,19.8781583262764,54.3014669178403,34.1879009045147,19.6051628022608,13.0480216964827
17.4414183915145,13.6034698669837,39.2289832110545,19.4305585573905,53.2857539347663,35.5092346187456
18.0975973307106,12.3901316902055,64.6591923823537,24.3251723602416,39.0388065318645,19.914083680259
23.8909221586659,28.9123837486759,36.9532423812247,16.4598165792993,21.9941161288429,9.86140845005296
12.3063229927499,15.0610919196214,68.34525365904,42.2655282858942,49.1310897311284,30.276563936953
25.0224748186381,21.3731780020129,19.135253196975,21.8987445614522,51.2876190701459,33.019430694448
22.195850902948,6.27851608927481,44.6898362416461,27.3203668877932,28.2261015054739,13.672796958792
12.7343787130752,10.3699068074808,100.158482227545,61.7909233346567,20.2980803990222,22.7272198625251
8.33118709981132,19.7648007989635,42.1731094959318,34.4719000989672,31.8412336119361,22.0867753116475
