1.480914597875340410e+00,6.247118016995966139e-01,2.485299015577417114e-01,1.214182254865708632e+00
1.480919574414202522e+00,6.354483334723491916e-01,2.682477259254661961e-01,1.222336205162771972e+00
1.562307973271221062e+00,6.559060778232644884e-01,2.632410067809064502e-01,1.162719626344150603e+00
1.548960573035714328e+00,6.661254866978274514e-01,2.615585718597126519e-01,1.183233805539789296e+00
1.538652436259893452e+00,6.617145737481233692e-01,2.625871205876900705e-01,1.174628714932111739e+00
1.537777572098543821e+00,6.585200767847684267e-01,2.485950233132263321e-01,1.162471610684348455e+00
1.537424248965359563e+00,6.545794247997986925e-01,2.494379426203933436e-01,1.163361917034192228e+00
1.541898081350368432e+00,6.626565094689407243e-01,2.416352350973782204e-01,1.170158200815968330e+00
1.544187345913497156e+00,6.667545686173629305e-01,2.255981544421082619e-01,1.158124856194554297e+00
1.530985761399386691e+00,6.553376032557819419e-01,2.171691366611619989e-01,1.157924551946978298e+00
1.511350274809055483e+00,6.669961108743348577e-01,2.657518765007443329e-01,1.155614826066734491e+00
1.504518293331139178e+00,6.647990575589496354e-01,2.548199585936937739e-01,1.143014673590889263e+00
1.539000629199233305e+00,6.293749413064655407e-01,2.334061220481153109e-01,1.106252508747483265e+00
1.551441040234765589e+00,6.387580388315844404e-01,2.282356491918926256e-01,1.108762724447586168e+00
1.537822358482121565e+00,6.343843475438164514e-01,2.242392635437013559e-01,1.096110221069074520e+00
1.533850909264878881e+00,6.407433276593242910e-01,2.092852608890822530e-01,1.093789084799357658e+00
1.536197290064511556e+00,6.359924330264591363e-01,2.085952480365990958e-01,1.090711921616493107e+00
1.531450050022862719e+00,6.914714362164601225e-01,1.565113562765333421e-01,1.188825371787077145e+00
1.486476988560020862e+00,7.106993306399738142e-01,1.674744179367914088e-01,1.170491365782444504e+00
1.477138384336261545e+00,6.930467265866651072e-01,1.475641503079217487e-01,1.167239510339376896e+00
1.484067931128263629e+00,6.943841034902242804e-01,1.449585008201666747e-01,1.177476843470163681e+00
1.483574344418017832e+00,6.952441549462227144e-01,1.503798133438356555e-01,1.190478869408636342e+00
1.486866150359948069e+00,6.966796580979548459e-01,1.507434688403540834e-01,1.193717073466574519e+00
1.475699396672347063e+00,7.012430725737195392e-01,1.489706593462436224e-01,1.191140503668809192e+00
1.479332971278418674e+00,7.076804875975734044e-01,1.346124829808282575e-01,1.170014609904980185e+00
1.483151291306767039e+00,7.034998962811517265e-01,1.519443845912495650e-01,1.173573154748818403e+00
1.478695568241998881e+00,7.042188763653343120e-01,1.543421807944783952e-01,1.184637020189197809e+00
1.480366126350085798e+00,7.042605203342250375e-01,1.653375852530102608e-01,1.197109479928743170e+00
1.480386022798803269e+00,7.063476326767432756e-01,1.548553735634587980e-01,1.199803304144811067e+00
1.438032926909070142e+00,7.196480628052253081e-01,1.216859317764546894e-01,1.207237111939919227e+00
1.426388736662021151e+00,7.178198424225218366e-01,1.260509843543198560e-01,1.213373003139956774e+00
1.427164071511867860e+00,7.165649233671931295e-01,1.363140310322552007e-01,1.224375760663769741e+00
1.422275759583062626e+00,7.172200548450162749e-01,1.257672378567900873e-01,1.221456736985290004e+00
1.428376247595040560e+00,7.186455242633557061e-01,1.960224793688824796e-01,1.212037271613932043e+00
1.473828501981556682e+00,6.289043058356182936e-01,1.973235057554684202e-01,1.201423032478863284e+00
1.468074989592409452e+00,6.284360478058085286e-01,2.025396956042824215e-01,1.212657148208561075e+00
1.473928615685400345e+00,6.232248253423025020e-01,2.112446204551273743e-01,1.226255787323644819e+00
1.471762772423827359e+00,6.244652964147395791e-01,1.984405084705239686e-01,1.221182831147417991e+00
1.467953633748741993e+00,6.305360925956156048e-01,2.033063189121359915e-01,1.215021547612810338e+00
1.465491959261235655e+00,6.358740972440725114e-01,2.120622554644581437e-01,1.209945889877820591e+00
1.461294573806323216e+00,6.427436186970004739e-01,2.199638310291241738e-01,1.203847657244332847e+00
1.457540458075269996e+00,6.450580664720166890e-01,1.999847148202855973e-01,1.198512202716857988e+00
1.448812597554554715e+00,6.326672492736572506e-01,1.900086704542506555e-01,1.184237397116583823e+00
1.450038295761127971e+00,6.369252545307232394e-01,2.041104688530303024e-01,1.191250046102218185e+00
1.443093247246951982e+00,6.286414006301569435e-01,1.984327858372812170e-01,1.181118590945033686e+00
1.442056431843485198e+00,6.293374752643392522e-01,1.832388038003585629e-01,1.178023695790424874e+00
1.451029202126365769e+00,6.307771290650523444e-01,2.271461953031706227e-01,1.177746686601837789e+00
1.503869889028909057e+00,5.783789164602676225e-01,3.245958538575008934e-01,1.191539111144490182e+00
1.507190617941188249e+00,5.778311822965680467e-01,3.246040813995819674e-01,1.194199830083079394e+00
1.508260988665170332e+00,5.787532973650775237e-01,3.120382998294629617e-01,1.188989572119220961e+00
1.503653239084135951e+00,5.821407729167512590e-01,3.283360681317470942e-01,1.191749022819132753e+00
1.511976343281893564e+00,5.970763243424679345e-01,3.143584722302824597e-01,1.171457862944935480e+00
1.506486173941827156e+00,5.909888717057214524e-01,3.142850210915445475e-01,1.175692234758074939e+00
1.508876220426987880e+00,5.928991050605196822e-01,3.101126091407753749e-01,1.165021845744295126e+00
1.497110109044688775e+00,5.904648086012722619e-01,2.931315561364623568e-01,1.162752061275689419e+00
1.498789236234630007e+00,5.950873822130142710e-01,3.045511148056254669e-01,1.169249141574319140e+00
1.491053247590130137e+00,5.865160274701654020e-01,2.981490587644128887e-01,1.166431850584790597e+00
1.491109210235785465e+00,5.865907551015261401e-01,3.096810716129334562e-01,1.168672633834896502e+00
1.493871003028014233e+00,5.937878039485297021e-01,3.167331941778321336e-01,1.174822823684595008e+00
1.464511529403321743e+00,6.835179394587503898e-01,2.628365414065747530e-01,1.190807240148368695e+00
1.544326181049552549e+00,6.141396617089693866e-01,2.815751030440595826e-01,1.157920205741912900e+00
1.549230893732476799e+00,6.084577302172369251e-01,2.703333243424717036e-01,1.148595774366092170e+00
1.551286936456565124e+00,6.247973161100687234e-01,2.731830802458052876e-01,1.149064203704366127e+00
1.622443362913259524e+00,6.464921179055880263e-01,2.981984260280484134e-01,1.213527584664898962e+00
1.616021024639217263e+00,6.440647711279926524e-01,3.120983302465470954e-01,1.204994515700554381e+00
1.624903858049621341e+00,6.417060448187664745e-01,2.985574475193978894e-01,1.129338516381534596e+00
1.613721122806817121e+00,6.412582572477522058e-01,3.073947896959055570e-01,1.123189126454696485e+00
1.619091353610451867e+00,6.529721221894355665e-01,3.146744375604857979e-01,1.130232229286788792e+00
1.679906250985829130e+00,6.925850682394616431e-01,2.768137331385342459e-01,1.101038079626191379e+00
1.677424051274863936e+00,7.004869121175535396e-01,2.660501818779814065e-01,1.100102539760398956e+00
1.703029476236932682e+00,6.592986728085944437e-01,2.360396733372939204e-01,1.099297757290467858e+00
1.700998719170723206e+00,6.613199789552470786e-01,2.511950255736480342e-01,1.107958287208142600e+00
1.690156376789990533e+00,6.618309645478948067e-01,2.555848863591708153e-01,1.111206608437865340e+00
1.685281346589268203e+00,6.690050582678254143e-01,2.609302552378518492e-01,1.106092536866530640e+00
1.685682682404348931e+00,6.788312689847392223e-01,2.463707367273248183e-01,1.124149628146817070e+00
1.681862386997357905e+00,6.487455881283915593e-01,2.632759486098257828e-01,1.125476902942738722e+00
1.674646809973679096e+00,6.502206644763568466e-01,2.419904660436738575e-01,1.131275923067212030e+00
1.676055072213111563e+00,6.576479262424705929e-01,2.676371872485179271e-01,1.135098918018936587e+00
1.685058978236227301e+00,6.942035448637451367e-01,3.202193250670630209e-01,1.157221740608638694e+00
1.692196949521338478e+00,6.997256731901239091e-01,3.247371503899997847e-01,1.157156637027742407e+00
1.700669336201223514e+00,7.045140197509592861e-01,3.165667937621273742e-01,1.165267564402089562e+00
1.689599747095497762e+00,7.071338623843442805e-01,3.142771951961289556e-01,1.163397301392228300e+00
1.689542121567424893e+00,7.106123851664811752e-01,3.138258997130017880e-01,1.154815207506615371e+00
1.698661145793575411e+00,7.147824785791204727e-01,3.158126959489526708e-01,1.157283774602691162e+00
1.698109143438745416e+00,7.104196522486612153e-01,3.231805155681720110e-01,1.152581008238164006e+00
1.700892787204798973e+00,7.177200456264957174e-01,3.140202962736045600e-01,1.158439781698374249e+00
1.703434361770242544e+00,7.195693717553464097e-01,3.208887301563168593e-01,1.158276421111297028e+00
1.697528458847196164e+00,7.149271376145702739e-01,3.163218368535745117e-01,1.158581534051261519e+00
1.700995680380209762e+00,7.191150736826267265e-01,3.141736126646622607e-01,1.161397292010407201e+00
1.726988483652649675e+00,7.366712727264057570e-01,3.129322842376034419e-01,1.154826632201199521e+00
1.717349502048796772e+00,7.380429206296305056e-01,3.134364018222142723e-01,1.153199220137621772e+00
1.654872722954783937e+00,6.069037142397942786e-01,3.131047901596930583e-01,1.139910596272804222e+00
1.661156253964287233e+00,6.123580016366478862e-01,3.137230160881075980e-01,1.137947265163021360e+00
1.650298452926990178e+00,6.096827253437989702e-01,3.281254983600814801e-01,1.156398536635241614e+00
1.704396886976336623e+00,5.869154537999089483e-01,2.987149677817058646e-01,1.171594528051954631e+00
1.709002140390544655e+00,5.828756791502929246e-01,3.065768885103500319e-01,1.174808302226277634e+00
1.712300620573744991e+00,6.024353060784899405e-01,2.839452070046667997e-01,1.164276181141683297e+00
1.712992958886098815e+00,6.041732416064327094e-01,2.919358274346767756e-01,1.179944843740366789e+00
1.714896654747617655e+00,6.085965450335161231e-01,2.720113125909051632e-01,1.180944670423129450e+00
1.704598765075676425e+00,6.106209636380776073e-01,2.729400646916979034e-01,1.177993371258005517e+00
1.650131524589999898e+00,6.747050095514948165e-01,2.780236196441953078e-01,1.271360918143222385e+00
1.663068455338625462e+00,6.845893048231094236e-01,2.927801060581798898e-01,1.291173514342507156e+00
1.665729315609483674e+00,6.986612964009588644e-01,2.968750295456101251e-01,1.279888229744472472e+00
1.658334374347743445e+00,6.946660823538520768e-01,2.812409806011147984e-01,1.268225324645252616e+00
1.664479694644177554e+00,6.216511316297484990e-01,3.193114844755312043e-01,1.227907057498311305e+00
1.665361217076874345e+00,6.280295598486606012e-01,3.184835028755112485e-01,1.230580643941743046e+00
1.664571788178845990e+00,6.179075106095214265e-01,3.174999838166913668e-01,1.223569675233641574e+00
1.661922499006345699e+00,6.304539883070723327e-01,3.312536780238339862e-01,1.229809411227336113e+00
1.654986570415894809e+00,6.310449921398163520e-01,3.136600887184696762e-01,1.212980720517102373e+00
1.660077864728615404e+00,6.322922435593051338e-01,3.214019710941299901e-01,1.231336356678688349e+00
1.669375426025528908e+00,6.335480316400529111e-01,3.246042501956705184e-01,1.237988170950456768e+00
1.658462367736905252e+00,6.301242057579045097e-01,3.432930774637187876e-01,1.248403665055481726e+00
1.601189021463025774e+00,5.585206856497682004e-01,3.200228477872464339e-01,1.195134243613166003e+00
1.607678336244974915e+00,5.614954244195490274e-01,3.149334161428158363e-01,1.203354442560491178e+00
1.614194153246305552e+00,5.637101086565156072e-01,3.321284712144563223e-01,1.210381930548377394e+00
1.614889358327228130e+00,5.570365768836120779e-01,3.332109387828413594e-01,1.210644684595442611e+00
1.608901875110723134e+00,5.591863661672653585e-01,3.365527386613546001e-01,1.204224792357788454e+00
1.614954882923632651e+00,5.632719478918909450e-01,3.366208222203471712e-01,1.210225718287997854e+00
1.608516723081298228e+00,5.712947128040980482e-01,3.312981362721105216e-01,1.211832980785387814e+00
1.600990185031613944e+00,5.641874911312247942e-01,3.232633146151111525e-01,1.210365379906924721e+00
1.583294611099671956e+00,5.556293932758673559e-01,3.410831455511985078e-01,1.206764811025067718e+00
1.548979047997479652e+00,5.583467088276846679e-01,3.105115022084372622e-01,1.161373113869632601e+00
1.573597495186413342e+00,5.849337047688324409e-01,3.409984619368219838e-01,1.194592047681122038e+00
1.563630328962577698e+00,5.721790518972880157e-01,3.273632557599676085e-01,1.176803682397173478e+00
1.543934380796322614e+00,5.703175506395781191e-01,3.277482347902917481e-01,1.219675565693236763e+00
1.533515867069539684e+00,5.591011096244795642e-01,3.202166982256055006e-01,1.202327838866765530e+00
1.513232602327045928e+00,5.658802411386558706e-01,3.161982026035106697e-01,1.211363706816994013e+00
1.512986635001161151e+00,5.625857715388209446e-01,3.144868457930590222e-01,1.213248867073261072e+00
1.522809123552185007e+00,5.636810787907901021e-01,3.241021180795988221e-01,1.204721373784815031e+00
1.505161487534463882e+00,5.610133638105526677e-01,3.301745705752749394e-01,1.216518206226747223e+00
1.518075009473250025e+00,5.579188585132304201e-01,3.315997425087555128e-01,1.207868380919608242e+00
1.508854484554819964e+00,5.538906511782650810e-01,3.220272632505055688e-01,1.210713441656474210e+00
1.510757726814409452e+00,5.571034954893131497e-01,3.412214669602339767e-01,1.193852976127818044e+00
1.446472721553728746e+00,5.371549422068001567e-01,3.152810447748609635e-01,1.220513480992037492e+00
1.444430497201661279e+00,5.347612417523387451e-01,3.347574244212834227e-01,1.228942917016226488e+00
1.479826861834685037e+00,5.660403712688081290e-01,3.809475835222863038e-01,1.206772946376873490e+00
1.428290537451655684e+00,5.957534521582992237e-01,3.719089793066920335e-01,1.183827618065899090e+00
1.421821871681576921e+00,5.872383628866568728e-01,3.671735226302912380e-01,1.191368000045312181e+00
1.417990217107440998e+00,5.745415297411416988e-01,3.977237122894867749e-01,1.193662214388513609e+00
1.411266150500902983e+00,5.681306145299325205e-01,4.007161927213143127e-01,1.193740753792152498e+00
1.409597850682375864e+00,5.614737556602676927e-01,4.129111802699196865e-01,1.199493838106047816e+00
1.441565127372785415e+00,5.458449627187416109e-01,4.077215506333369821e-01,1.223609324504121743e+00
1.442419778882291670e+00,5.443438145965721064e-01,4.106758705706597401e-01,1.226978866286425829e+00
1.449496950748403679e+00,5.496183824221912984e-01,4.113497189615457628e-01,1.228399796904805275e+00
1.433141318329957059e+00,5.553006107355389354e-01,3.751283355722641044e-01,1.219408008058604942e+00
1.485382788903707896e+00,5.714095238558375422e-01,3.489260567219928943e-01,1.147460931479627577e+00
1.476565395408466319e+00,5.612860978282624425e-01,3.538610878495045964e-01,1.153392862257309526e+00
1.479368891211079617e+00,5.613906854359458354e-01,3.398459947133826708e-01,1.155600095232311109e+00
1.491734711426981219e+00,5.577921431907006955e-01,3.399356500721446017e-01,1.157643539143294653e+00
1.495684977999980791e+00,5.498158784494435736e-01,3.342096843983177745e-01,1.153484595461425455e+00
1.437203470871339039e+00,5.208911689944563106e-01,2.772962469415179987e-01,1.185956623199401649e+00
1.433105874536562796e+00,4.833134502305601043e-01,3.157503636406492342e-01,1.170349503425633042e+00
1.431521647690933374e+00,5.022377674651461454e-01,3.163027791635936170e-01,1.181063729685578156e+00
1.433252917236520041e+00,5.069164346092989160e-01,3.081805983358069101e-01,1.177836056092485206e+00
1.438087884022847707e+00,5.118886425892515968e-01,3.167375178485352660e-01,1.195545501088506768e+00
1.425809413064889286e+00,5.096750317090876781e-01,3.070111765857851949e-01,1.186093294771356721e+00
1.429220582114946181e+00,5.012715606593519668e-01,3.013631184879587699e-01,1.166549644316049683e+00
1.424966423951772310e+00,5.032900368666610724e-01,3.072093294742044289e-01,1.168040870870840964e+00
1.413301049372323925e+00,4.972983815177077216e-01,2.947995663092323748e-01,1.167822835229244793e+00
1.410030247442883189e+00,5.008991881324207363e-01,2.747519191517643344e-01,1.151528642886940901e+00
1.415442815928306564e+00,4.971994864127883829e-01,2.894877627373835249e-01,1.155741011041116817e+00
1.407148521173118283e+00,5.027786896246584369e-01,2.799811271827799541e-01,1.144642219528682725e+00
1.414785172888547216e+00,5.053948269855648157e-01,2.907076162490291882e-01,1.150279655593459127e+00
1.423234319344698795e+00,4.934453781662753169e-01,2.963392070304646797e-01,1.169420741314303180e+00
1.382628227760745121e+00,4.306009796208787876e-01,2.898094483561395873e-01,1.145771827544754595e+00
1.378372495084600358e+00,4.419821247049128266e-01,2.850713991449522755e-01,1.147081947632818233e+00
1.368544451610151258e+00,4.338642943831637622e-01,2.677985525638583719e-01,1.146694172487100261e+00
1.359255958571619294e+00,4.395779839918937948e-01,2.841041978283298519e-01,1.150490986391384585e+00
1.342183340744885767e+00,4.332775932077555514e-01,2.905641532870631982e-01,1.162900737816648489e+00
1.352721021129453138e+00,4.335842327362296467e-01,2.828095661227100766e-01,1.156839027458711255e+00
1.347190111043568672e+00,4.342259673127354946e-01,2.936681756779261909e-01,1.152440386881031120e+00
1.343787800225617834e+00,4.371260876015035102e-01,3.038092345652934068e-01,1.161435243151759389e+00
1.349285274696814696e+00,4.378549872817618094e-01,3.033264300011509484e-01,1.158177097121660282e+00
1.339290909792816509e+00,4.251636535788995697e-01,2.985217629882692125e-01,1.171036613641923019e+00
1.342983302595018413e+00,4.252034844724956186e-01,3.178829093034614695e-01,1.174230899493542868e+00
1.345439938415956993e+00,4.266641793807464111e-01,3.182114026632205106e-01,1.173525167252514878e+00
1.342142547391143248e+00,4.366492925413482107e-01,3.177865508727352184e-01,1.176446023416362507e+00
1.337907973560641839e+00,4.363067214130221805e-01,3.240195846061256768e-01,1.179161714379672432e+00
1.337215359740272058e+00,4.290891282562271369e-01,3.103016087076386764e-01,1.173151760542012534e+00
1.316463666563721713e+00,3.985328183329679419e-01,2.967778489678236653e-01,1.158646676282665933e+00
1.314828898122119005e+00,4.038046575658006954e-01,2.938568232674603764e-01,1.160508355545013082e+00
1.314396272399322108e+00,3.989667726688407856e-01,2.988284033486592883e-01,1.152029231814580834e+00
1.311497390817368824e+00,3.865361344944123756e-01,2.967137606732673794e-01,1.161523291440830885e+00
1.315342100219644150e+00,3.868117433620361090e-01,2.912789972085991774e-01,1.156361703956700460e+00
1.314569916650322190e+00,3.779087963490390667e-01,2.839352143385831528e-01,1.156083037198060159e+00
1.320059675908920482e+00,3.770578569580746442e-01,2.857426351284527155e-01,1.146196450930726973e+00
1.312949853402374023e+00,3.760178879144133179e-01,2.702516192151079855e-01,1.146049421912942234e+00
1.309958792076918899e+00,3.416845027226996789e-01,3.104923061646789884e-01,1.143431624333339780e+00
1.262049701053116202e+00,4.102589664633202182e-01,2.923599996070613827e-01,1.075006886723313793e+00
1.265855233187513473e+00,4.107909850839562282e-01,2.928657064228082918e-01,1.057736131328353313e+00
1.257958036983483741e+00,3.980417457897796329e-01,3.079991343128648529e-01,1.074130714227775840e+00
1.260990388744775981e+00,4.014833152987686282e-01,3.011984631309533311e-01,1.078725942068043953e+00
1.259185271716121157e+00,4.022106865192793257e-01,2.996469780114071058e-01,1.064417005980431652e+00
1.264865413051455834e+00,4.018271822026399098e-01,3.095128288005959960e-01,1.058786911950966303e+00
1.271745326198434167e+00,4.047883463024193884e-01,3.050444482227566145e-01,1.056528893944473690e+00
1.271473973934050372e+00,4.041389717917849844e-01,3.078495251312788339e-01,1.044113053820355574e+00
1.303690106479728383e+00,4.103939461246864373e-01,3.180651721562975376e-01,1.048958655654242511e+00
1.309120637406984589e+00,4.099379573108253849e-01,3.253821724731942866e-01,1.052860735420271476e+00
1.308756329743543834e+00,4.134496116654320930e-01,3.327603497741510874e-01,1.053910365452018105e+00
1.285744332992843075e+00,4.198657788456782725e-01,3.828358298536950199e-01,1.036828700288290550e+00
